morning_1,morning_2,morning_3,morning_4,morning_5,amsnack_1,amsnack_2,lunch_1,lunch_2,lunch_3,lunch_4,lunch_5,pmsnack_1,pmsnack_2,dinner_1,dinner_2,dinner_3,dinner_4,dinner_5
찹쌀밥,만두국,감자채볶음,도라지무침,배추김치,S연두부샐러드(오리엔탈드레싱),empty,소고기가지덮밥,느타리버섯국,연근강정,파인콘샐러드,배추김치,S복숭아(80g),S수제바나나우유,팥밥,두부전골,주꾸미채소간장볶음,파래무침,깍두기
쌀밥(추가),팥죽,연두부+흑임자소스,메추리알고구마조림,나박김치,S건포도감자볼,S우유(200ml),밤찹쌀팥밥,바지락된장국,순살닭볶음탕,미나리숙주나물,오이소박이김치,S소보로빵,S오렌지주스,수수밥,감자탕,코다리엿장조림,참나물볶음,백김치
현미밥,북어국,게맛살파프리카볶음,양배추된장나물,열무물김치,S밤식빵,S단호박식혜,해물볶음밥,실파장국,메추리알곤약조림,양상추유자청무침,비트초절이,S멜론(50g),S우유미숫가루,율무밥,모시조개탕,소고기찹쌀구이,건새우볶음,얼갈이배추김치
소고기김주먹밥,맑은가쓰오부시장국,시금치스크램블에그,마카로니오이샐러드,총각김치,S검은깨두유(100ml),empty,현미찹쌀밥,두부감자국,주꾸미볶음,더덕사과무침,나박김치,S오렌지(50g),S수제바나나우유,율무밥,만두닭개장,애호박생선살찜,김치녹두전,깍두기
쌀밥,두부탕국,새우살스크램블에그,팽이버섯나물,배추김치,empty,S토마토주스,소고기굴소스볶음밥,애호박맑은국,채소튀김(감자),견과류고구마범벅,오이피클,empty,S수제블루베리우유,밤콩밥,만두국,닭가슴살데리야끼조림,도라지나물,나박김치
율무밥,맑은순두부국,게맛살파프리카볶음,연근흑임자샐러드,나박김치,S치즈,S오렌지주스,쌀밥,표고버섯탕,단호박돼지고기조림,애호박볶음,배추김치,오이스틱,S수제바나나우유,쌀밥,만두국,두부채소굴소스볶음,콩나물무침,배추김치
밤콩밥,두부대합탕국,삼겹살김치볶음,미역나물,동치미,S배(50g),S우유(100ml),파프리카유부초밥,실파장국,치킨텐더샐러드(머스타드드레싱),empty,단무지,empty,S단호박식혜,율무밥,만두닭개장,주꾸미볶음,팽이버섯나물,열무물김치
흑미밥,감자국,돼지고기케첩조림,애호박볶음,배추김치,S오렌지(50g),S우유미숫가루,콩밥,달래된장국,주꾸미볶음,다시마튀각,오이소박이김치,empty,S쌀음료,치즈채소볶음밥,순두부백탕,감자버터구이,취나물된장무침,깍두기
밤찹쌀팥밥,두부감자국,알감자조림,닭가슴살샐러드(머스타드소스),단배추물김치,S거봉(100g),S단호박식혜,흑미밥,모듬버섯국,소고기토마토조림,청경채초무침,열무물김치,S귤(50g),S바나나쉐이크,소고기카레라이스,콩나물국,새우살크림소스볶음,empty,석박지
고구마밥,조랭이떡미역국,두부달걀찜,고구마순된장무침,배추김치,empty,S수제딸기우유,소고기가지덮밥,느타리버섯국,채소크로켓,새싹채소샐러드,배추김치,S바나나(50g),S호두우유,검정콩밥,만두국,토마토소스닭조림,느타리버섯나물,배추김치
팥밥,다시마감자국,닭가슴살데리야끼조림,토마토치즈샐러드,비트초절이,S단호박식혜,empty,찹쌀밥,버섯맑은국,낙지채소볶음,숙주당근나물,배추김치,S복숭아(천도)-80g,S요구르트,일본식소고기덮밥(규동),미니유부우동,미트볼피망조림,단호박고구마샐러드,오이피클
찹쌀현미밥,김치두부국,돼지고기데리야끼조림,가지양념무침,나박김치,empty,S우유(150ml),닭살카레감자밥+양념장,애호박맑은국,채소크로켓,푸실리샐러드,깍두기,S꿀호떡,S쌀음료,옥수수밥,두부전골,삼치구이+양념장,팽이버섯부추나물,배추김치
콩밥,쑥완자탕,순살간장닭갈비,애호박볶음,파김치,S딸기(100g),S우유(100ml),채소주먹밥,실파달걀국,아몬드잔멸치볶음,녹두전,단무지,S참외샐러드,S우유(100ml),완두콩밥,찹쌀옹심이국,닭살카레조림,모듬버섯나물,열무김치
찹쌀밥,느타리버섯국,햄달걀부침,가지무침,백김치,empty,S토마토주스,팥밥,만두국,닭살고구마조림,브로콜리나물,나박김치,S자두(50g),S우유(100ml),소고기굴소스볶음밥,게살스프,고구마튀김,달걀샐러드,비트초절이
수수밥,우렁이된장국,햄오믈렛,토마토범벅,오이소박이김치,S멜론(50g),S검은콩우유(150ml),밤콩밥,닭개장,안매운오삼불고기,도라지나물,배추김치,empty,S복숭아호두스무디,닭살카레감자밥+양념장,애호박국,모듬버섯전,진미채무말랭이무침,깍두기
찹쌀밥(추가),팥죽,멸치파프리카볶음,우엉채곤약조림,동치미,S단감(50g),S우유(100ml),팥밥,소고기봄동국,오리훈제채소구이,팽이버섯부추나물,총각김치,empty,S토마토주스,새우크림스파게티,empty,치킨너겟+토마토케첩,양상추샐러드(키위드레싱),비트초절이
